item_id,genres
2274,top
2275,coat
2276,top
2277,jacket
2278,pants
2279,top
2280,coat
2281,skirt
2282,top
2283,dress
2284,dress
2285,dress
2286,dress
2287,maxi
2288,dress
2289,dress
2290,gown
2291,dress
2292,sheath
2293,dress
2294,dress
2295,dress
2296,shift
2297,dress
2298,dress
2299,dress
2300,shift
2301,dress
2302,maxi
2303,dress
2304,dress
2305,dress
2306,maxi
2307,dress
2308,dress
2309,top
2310,skirt
2311,top
2312,romper
2313,dress
2314,gown
2315,gown
2316,dress
2317,gown
2318,gown
2319,sheath
2320,dress
2321,dress
2322,sheath
2323,dress
2324,gown
2325,dress
2326,dress
2327,dress
2328,gown
2329,dress
2330,dress
2331,sheath
2332,dress
2333,dress
2334,gown
2335,shift
2336,dress
2337,sheath
2338,dress
2339,gown
2340,sheath
2341,jacket
2342,jumpsuit
2343,romper
2344,gown
2345,dress
2346,dress
2347,jacket
2348,down
2349,top
2350,down
2351,dress
2352,gown
2353,gown
2354,gown
2355,maxi
2356,dress
2357,jacket
2358,sheath
2359,dress
2360,dress
2361,dress
2362,dress
2363,sheath
2364,dress
2365,dress
2366,dress
2367,dress
2368,dress
2369,dress
2370,blouse
2371,culottes
2372,coat
2373,jacket
2374,gown
2375,gown
2376,gown
2377,gown
2378,leggings
